Cena za m2,Poziom,Umeblowanie,Rynek,Rodzaj zabudowy,Powierzchnia,Liczba pokoi
11056.11,2,Nie,Wtórny,Blok,60.6,3
5337.84,Parter,Tak,Wtórny,Kamienica,74.0,3
13934.09,5,Tak,Wtórny,Blok,53.1,2
10000.0,1,Tak,Wtórny,Blok,35.0,2
5357.14,2,Nie,Wtórny,Kamienica,42.0,2
8489.36,4,Tak,Wtórny,Blok,47.0,2
7554.35,Parter,Nie,Pierwotny,Pozostałe,92.0,4
3904.11,4,Nie,Wtórny,Blok,73.0,4
18625.0,3,Tak,Wtórny,Apartamentowiec,80.0,4
10761.07,Parter,Tak,Wtórny,Blok,64.12,3
10542.86,Poddasze,Tak,Wtórny,Kamienica,35.0,2
5705.23,3,Nie,Wtórny,Blok,63.1,3
6715.83,3,Tak,Wtórny,Blok,37.97,2
10871.08,3,Tak,Wtórny,Blok,28.7,1
11617.65,Parter,Tak,Wtórny,Blok,34.0,2
8314.81,2,Tak,Wtórny,Blok,54.0,2
4200.0,1,Nie,Wtórny,Blok,50.0,2
4791.67,4,Tak,Pierwotny,Blok,48.0,2
20941.18,4,Tak,Wtórny,Blok,85.0,4
5639.41,2,Tak,Wtórny,Blok,47.7,3
7833.19,2,Tak,Wtórny,Blok,45.32,3
3048.87,Parter,Nie,Wtórny,Kamienica,65.27,3
11795.28,Parter,Tak,Wtórny,Blok,63.5,3
10800.0,1,Nie,Wtórny,Kamienica,150.0,4
14133.86,1,Tak,Wtórny,Apartamentowiec,25.4,1
17368.42,6,Tak,Wtórny,Blok,38.0,2
9768.91,3,Tak,Wtórny,Blok,47.6,3
15277.78,5,Tak,Wtórny,Blok,36.0,2
13055.56,Parter,Tak,Wtórny,Blok,36.0,2
8181.82,Parter,Tak,Wtórny,Apartamentowiec,66.0,3
10622.32,5,Tak,Wtórny,Apartamentowiec,46.6,2
1700.0,Parter,Nie,Wtórny,Kamienica,100.0,4
4846.97,1,Tak,Wtórny,Blok,72.21,3
10860.66,Parter,Tak,Wtórny,Kamienica,14.64,1
2207.94,2,Nie,Wtórny,Kamienica,85.6,3
7621.62,4,Nie,Wtórny,Blok,37.0,2
7693.57,4,Nie,Pierwotny,Blok,60.7,2
6051.09,3,Nie,Wtórny,Blok,137.0,4
5285.41,2,Nie,Wtórny,Blok,47.3,3
6792.45,1,Nie,Pierwotny,Blok,53.0,3
6809.52,2,Nie,Wtórny,Blok,63.0,3
14833.33,1,Tak,Wtórny,Blok,60.0,3
10121.95,Powyżej10,Tak,Wtórny,Blok,24.6,1
6818.18,Parter,Nie,Pierwotny,Pozostałe,88.0,4
1180.0,2,Tak,Wtórny,Kamienica,50.0,2
6572.16,Parter,Tak,Wtórny,Blok,38.8,1
6432.75,3,Tak,Wtórny,Blok,34.2,1
4888.89,1,Tak,Wtórny,Kamienica,90.0,3
13089.89,3,Tak,Wtórny,Blok,53.4,3
9253.73,3,Tak,Wtórny,Blok,26.8,1
10761.07,Parter,Tak,Wtórny,Blok,64.12,3
2000.0,2,Tak,Wtórny,Blok,79.0,4
16170.06,2,Nie,Wtórny,Apartamentowiec,55.04,3
6730.77,1,Nie,Wtórny,Blok,57.2,2
17222.22,2,Nie,Wtórny,Apartamentowiec,36.0,2
3333.33,Parter,Tak,Pierwotny,Blok,60.0,3
5998.85,Parter,Nie,Wtórny,Kamienica,52.04,2
5518.02,4,Tak,Wtórny,Blok,44.4,2
12000.0,2,Tak,Wtórny,Blok,38.0,2
5609.76,2,Tak,Wtórny,Blok,41.0,2
6475.0,3,Nie,Wtórny,Kamienica,40.0,2
5382.78,1,Nie,Wtórny,Blok,41.8,2
7031.25,1,Tak,Wtórny,Blok,32.0,2
6363.64,3,Tak,Wtórny,Blok,55.0,2
15318.42,3,Tak,Wtórny,Blok,58.1,3
9468.09,3,Tak,Pierwotny,Blok,47.0,3
6740.88,4,Tak,Wtórny,Blok,32.34,2
8687.68,Parter,Nie,Pierwotny,Apartamentowiec,54.56,3
5619.83,1,Nie,Wtórny,Blok,60.5,3
11881.57,6,Tak,Wtórny,Blok,51.34,3
11521.13,2,Tak,Wtórny,Apartamentowiec,35.5,2
6666.67,4,Tak,Pierwotny,Blok,48.0,2
11085.97,1,Tak,Wtórny,Blok,30.94,1
6022.41,3,Tak,Wtórny,Blok,71.4,4
5964.67,8,Tak,Wtórny,Blok,61.0,3
11827.96,2,Tak,Wtórny,Apartamentowiec,93.0,3
7982.58,10,Tak,Wtórny,Blok,34.45,1
2413.44,Parter,Tak,Wtórny,Blok,107.73,3
7416.67,2,Tak,Wtórny,Blok,60.0,3
9172.41,Parter,Nie,Wtórny,Blok,43.5,2
8024.69,4,Tak,Wtórny,Blok,32.4,2
4432.45,2,Tak,Wtórny,Kamienica,51.89,2
10879.12,3,Tak,Wtórny,Kamienica,91.0,3
3802.82,1,Tak,Wtórny,Blok,106.5,4
14835.16,4,Tak,Wtórny,Blok,67.34,3
3809.52,1,Nie,Wtórny,Kamienica,63.0,3
5510.64,3,Tak,Wtórny,Blok,47.0,2
6648.15,3,Tak,Wtórny,Blok,54.0,2
12500.0,3,Tak,Wtórny,Blok,36.0,2
11551.72,1,Tak,Wtórny,Kamienica,58.0,2
14166.67,1,Nie,Pierwotny,Apartamentowiec,60.0,3
7976.19,1,Tak,Wtórny,Blok,42.0,1
5880.39,1,Nie,Pierwotny,Apartamentowiec,51.0,3
11718.75,3,Tak,Wtórny,Blok,64.0,3
6785.93,Parter,Tak,Wtórny,Blok,48.63,2
8759.57,1,Nie,Pierwotny,Blok,49.66,3
10000.0,1,Tak,Wtórny,Blok,34.0,2
8991.74,3,Tak,Wtórny,Blok,60.5,2
6617.65,1,Tak,Wtórny,Blok,54.4,3
5131.58,4,Tak,Wtórny,Blok,38.0,2
6354.15,1,Tak,Wtórny,Blok,48.0,2
8387.1,2,Tak,Wtórny,Blok,31.0,2
11815.79,1,Tak,Pierwotny,Blok,38.0,2
5328.29,Parter,Nie,Pierwotny,Pozostałe,87.27,4
15415.36,Parter,Tak,Wtórny,Blok,35.03,2
6000.0,1,Nie,Pierwotny,Blok,59.26,3
13333.33,1,Tak,Wtórny,Pozostałe,108.0,4
7913.04,4,Tak,Wtórny,Blok,23.0,1
12989.0,3,Tak,Wtórny,Blok,62.0,3
4429.04,2,Nie,Wtórny,Blok,51.93,2
6378.38,1,Tak,Wtórny,Kamienica,46.25,2
10144.93,Parter,Nie,Wtórny,Pozostałe,69.0,3
7638.89,1,Tak,Wtórny,Blok,72.0,3
8044.35,1,Nie,Wtórny,Blok,49.6,2
9661.02,9,Tak,Wtórny,Blok,47.2,2
6074.14,1,Nie,Wtórny,Kamienica,52.6,2
5689.66,1,Nie,Wtórny,Blok,29.0,1
10595.24,1,Tak,Wtórny,Pozostałe,84.0,3
5392.16,2,Tak,Wtórny,Blok,51.0,2
13569.64,4,Nie,Wtórny,Blok,56.0,3
14850.0,1,Nie,Pierwotny,Blok,40.3,2
7781.25,4,Tak,Wtórny,Blok,64.0,3
6500.0,2,Nie,Pierwotny,Apartamentowiec,92.0,4
8987.89,Parter,Nie,Pierwotny,Apartamentowiec,40.56,2
5909.09,2,Nie,Wtórny,Blok,55.0,3
12689.99,2,Nie,Pierwotny,Apartamentowiec,64.76,3
7186.23,2,Nie,Wtórny,Blok,49.4,2
6003.1,Parter,Nie,Wtórny,Blok,51.64,2
5506.22,3,Tak,Wtórny,Blok,56.3,3
6916.67,3,Tak,Wtórny,Blok,60.0,3
8200.0,1,Nie,Wtórny,Blok,25.0,1
14160.4,2,Tak,Wtórny,Blok,39.9,2
8490.57,Parter,Nie,Wtórny,Blok,53.0,2
6416.67,4,Tak,Wtórny,Blok,36.0,2
14264.92,3,Tak,Wtórny,Apartamentowiec,34.35,1
5614.04,4,Tak,Wtórny,Blok,57.0,3
4583.33,Parter,Tak,Wtórny,Blok,72.0,3
12000.0,1,Tak,Wtórny,Blok,25.0,1
8961.21,4,Tak,Wtórny,Kamienica,62.38,3
3958.33,4,Tak,Wtórny,Blok,24.0,1
4021.28,5,Tak,Wtórny,Kamienica,47.0,1
8333.33,1,Tak,Wtórny,Blok,30.0,1
8500.0,3,Tak,Wtórny,Kamienica,14.2,1
6600.9,3,Tak,Wtórny,Kamienica,42.07,2
11666.67,3,Tak,Wtórny,Blok,54.0,3
7377.84,Parter,Tak,Wtórny,Pozostałe,82.68,3
11276.25,5,Nie,Pierwotny,Apartamentowiec,30.95,2
11666.67,3,Tak,Wtórny,Blok,54.0,3
23143.16,3,Tak,Wtórny,Apartamentowiec,37.16,1
5555.56,4,Nie,Wtórny,Blok,46.8,2
6422.22,1,Nie,Wtórny,Blok,45.0,2
3772.46,Parter,Nie,Wtórny,Blok,50.1,2
5315.06,Parter,Tak,Wtórny,Kamienica,83.16,3
13646.36,2,Tak,Wtórny,Kamienica,49.09,3
5951.61,5,Nie,Wtórny,Blok,62.0,3
1745.1,1,Nie,Wtórny,Kamienica,51.0,2
7358.49,4,Tak,Pierwotny,Blok,53.0,2
15093.81,5,Tak,Wtórny,Apartamentowiec,35.71,2
8976.41,1,Tak,Wtórny,Blok,50.02,2
10134.33,2,Tak,Wtórny,Blok,67.0,3
4200.0,1,Nie,Wtórny,Blok,50.0,2
5054.64,3,Nie,Wtórny,Blok,36.6,1
21271.31,5,Nie,Wtórny,Kamienica,28.16,2
8594.25,Parter,Nie,Wtórny,Blok,31.3,1
5897.96,3,Tak,Wtórny,Blok,49.0,2
4948.98,1,Tak,Wtórny,Kamienica,98.0,4
6346.15,2,Tak,Wtórny,Blok,52.0,2
15291.94,Parter,Tak,Wtórny,Kamienica,21.58,1
7727.27,4,Nie,Pierwotny,Kamienica,110.0,2
11611.22,Parter,Nie,Pierwotny,Pozostałe,61.32,4
7073.91,1,Tak,Wtórny,Blok,66.3,3
7258.06,1,Nie,Pierwotny,Apartamentowiec,62.0,2
8835.19,2,Nie,Pierwotny,Apartamentowiec,54.0,3
6555.56,2,Tak,Wtórny,Blok,45.0,2
24038.46,4,Tak,Wtórny,Blok,31.2,2
8294.21,9,Tak,Wtórny,Blok,63.9,4
4800.0,9,Tak,Wtórny,Blok,50.0,2
7272.73,4,Tak,Wtórny,Blok,44.0,2
5132.45,4,Tak,Wtórny,Blok,60.4,3
18136.36,1,Tak,Wtórny,Apartamentowiec,22.0,1
6216.22,1,Nie,Wtórny,Blok,37.0,1
7812.5,Parter,Tak,Wtórny,Blok,48.0,2
2558.85,1,Nie,Wtórny,Kamienica,58.62,3
6315.79,Parter,Nie,Wtórny,Blok,38.0,2
6897.44,3,Nie,Pierwotny,Apartamentowiec,39.0,2
7500.0,3,Tak,Wtórny,Blok,50.0,2
10975.1,1,Tak,Pierwotny,Apartamentowiec,48.2,2
6363.64,3,Tak,Wtórny,Blok,55.0,2
11162.79,2,Tak,Pierwotny,Blok,43.0,2
4141.51,2,Nie,Wtórny,Kamienica,106.0,3
16666.67,Parter,Tak,Pierwotny,Apartamentowiec,36.0,2
5428.57,4,Tak,Wtórny,Blok,70.0,4
9090.89,2,Nie,Wtórny,Blok,55.0,3
15166.67,3,Tak,Wtórny,Blok,48.0,2
11647.06,2,Tak,Wtórny,Kamienica,102.0,4
5073.65,3,Nie,Wtórny,Blok,61.1,2
14980.0,5,Tak,Wtórny,Blok,50.0,3
4567.9,Parter,Tak,Wtórny,Kamienica,81.0,2
6082.47,4,Nie,Wtórny,Blok,48.5,2
14831.68,9,Tak,Wtórny,Blok,50.5,2
9224.75,3,Tak,Wtórny,Blok,53.66,2
6857.14,2,Nie,Wtórny,Blok,70.0,3
7425.59,1,Nie,Pierwotny,Apartamentowiec,63.16,3
6270.36,Parter,Tak,Wtórny,Blok,61.4,3
5788.48,4,Tak,Wtórny,Blok,68.93,3
8066.18,1,Tak,Wtórny,Blok,48.35,2
24827.59,4,Tak,Wtórny,Blok,29.0,1
5833.33,1,Nie,Wtórny,Kamienica,72.0,4
6710.53,Parter,Tak,Wtórny,Blok,38.0,2
4257.14,Parter,Tak,Wtórny,Kamienica,70.0,3
7570.72,2,Tak,Wtórny,Blok,60.1,3
7370.15,2,Nie,Wtórny,Blok,33.5,1
6729.73,7,Nie,Wtórny,Blok,37.0,2
16211.39,1,Tak,Wtórny,Apartamentowiec,39.17,2
10429.45,Parter,Nie,Wtórny,Pozostałe,44.01,3
16255.81,5,Tak,Wtórny,Kamienica,43.0,3
8617.02,1,Tak,Wtórny,Blok,47.0,2
6939.39,Parter,Tak,Wtórny,Kamienica,33.0,2
14933.84,3,Tak,Wtórny,Blok,52.9,3
11176.47,Parter,Tak,Wtórny,Blok,85.0,4
10990.71,2,Nie,Wtórny,Blok,32.3,2
8611.11,1,Tak,Wtórny,Blok,36.0,2
4776.12,1,Nie,Wtórny,Blok,67.0,3
7128.1,2,Tak,Wtórny,Blok,48.4,2
5915.49,2,Nie,Wtórny,Blok,71.0,4
15000.0,5,Tak,Wtórny,Apartamentowiec,65.0,3
5945.4,4,Tak,Wtórny,Blok,59.71,3
6468.93,3,Tak,Wtórny,Blok,35.4,2
16829.27,5,Tak,Wtórny,Apartamentowiec,41.0,1
13500.0,7,Tak,Wtórny,Blok,54.0,3
12605.26,2,Nie,Wtórny,Blok,38.0,2
7037.77,2,Tak,Wtórny,Blok,50.3,3
20405.45,1,Tak,Wtórny,Blok,67.58,3
1788.45,3,Nie,Wtórny,Blok,634.07,4
2663.04,Parter,Tak,Wtórny,Kamienica,92.0,2
6804.12,4,Nie,Wtórny,Blok,48.5,3
8583.33,1,Tak,Wtórny,Blok,36.0,2
7218.93,9,Nie,Wtórny,Blok,33.8,2
18202.63,1,Tak,Wtórny,Apartamentowiec,87.35,3
13781.61,2,Nie,Wtórny,Kamienica,87.0,4
6236.84,3,Nie,Wtórny,Blok,38.0,2
5102.04,1,Tak,Wtórny,Blok,49.0,3
31666.67,Parter,Tak,Wtórny,Apartamentowiec,30.0,2
11961.72,4,Tak,Wtórny,Blok,54.34,3
9302.33,1,Tak,Wtórny,Blok,47.3,3
2631.58,3,Tak,Pierwotny,Blok,38.0,2
10134.33,2,Tak,Wtórny,Blok,67.0,3
5000.0,1,Nie,Wtórny,Blok,66.0,3
13400.0,5,Tak,Wtórny,Blok,50.0,3
4163.64,1,Tak,Wtórny,Kamienica,55.0,2
7978.72,Parter,Tak,Wtórny,Kamienica,18.8,1
2857.14,Parter,Nie,Wtórny,Kamienica,70.0,3
5000.0,4,Tak,Wtórny,Blok,49.0,2
12257.28,2,Tak,Wtórny,Apartamentowiec,41.2,2
6843.14,8,Tak,Wtórny,Blok,51.0,3
4257.14,Parter,Tak,Wtórny,Kamienica,70.0,3
5000.0,1,Tak,Wtórny,Blok,54.0,2
5147.06,1,Tak,Wtórny,Kamienica,34.0,2
4939.94,3,Nie,Wtórny,Kamienica,66.6,2
6978.29,1,Tak,Wtórny,Blok,45.14,2
12414.63,3,Tak,Wtórny,Kamienica,41.0,1
11666.67,2,Nie,Wtórny,Kamienica,24.0,1
9777.78,1,Tak,Wtórny,Blok,45.0,2
6589.79,1,Tak,Wtórny,Blok,60.7,3
4897.96,1,Tak,Wtórny,Blok,49.0,2
11421.32,1,Tak,Wtórny,Blok,31.52,1
12765.96,7,Nie,Wtórny,Blok,47.0,3
15784.59,5,Tak,Wtórny,Blok,32.31,1
7439.22,3,Nie,Wtórny,Blok,61.7,3
11611.22,Parter,Nie,Pierwotny,Pozostałe,61.32,4
7380.9,2,Tak,Wtórny,Blok,21.0,1
12216.99,3,Nie,Pierwotny,Blok,44.61,2
16481.48,9,Tak,Wtórny,Blok,27.0,1
9701.49,Parter,Tak,Wtórny,Blok,67.0,4
9367.35,Parter,Tak,Wtórny,Blok,49.0,3
6000.0,1,Nie,Pierwotny,Pozostałe,76.0,3
8095.24,1,Nie,Pierwotny,Blok,42.0,2
7803.12,10,Nie,Wtórny,Blok,66.64,4
27871.15,Parter,Tak,Pierwotny,Apartamentowiec,35.7,2
4814.81,2,Tak,Pierwotny,Blok,27.0,1
9846.15,Parter,Tak,Wtórny,Blok,65.0,3
9383.12,3,Nie,Wtórny,Blok,30.8,2
9910.71,Parter,Tak,Wtórny,Blok,56.0,3
23980.0,4,Tak,Wtórny,Apartamentowiec,50.0,2
14659.09,3,Tak,Wtórny,Apartamentowiec,44.0,2
12300.0,5,Tak,Wtórny,Blok,30.0,2
8419.08,2,Tak,Wtórny,Blok,32.07,2
8953.72,2,Nie,Wtórny,Blok,49.7,2
8333.33,3,Tak,Wtórny,Blok,61.2,3
6236.84,3,Nie,Wtórny,Blok,38.0,2
6249.86,3,Tak,Wtórny,Blok,72.0,3
14032.26,3,Tak,Wtórny,Blok,31.0,1
4148.94,Parter,Tak,Wtórny,Blok,47.0,2
4166.67,1,Tak,Wtórny,Blok,60.0,3
11556.89,1,Tak,Wtórny,Blok,50.1,3
1984.13,Parter,Tak,Pierwotny,Blok,63.0,3
5303.03,4,Tak,Wtórny,Blok,66.0,3
8000.0,3,Nie,Pierwotny,Blok,30.0,1
1539.23,1,Tak,Wtórny,Kamienica,100.7,4
5700.68,3,Tak,Wtórny,Blok,73.5,4
7385.96,2,Tak,Wtórny,Blok,57.0,3
7369.57,2,Tak,Wtórny,Blok,46.0,2
7300.0,2,Nie,Pierwotny,Blok,49.67,3
10754.72,1,Tak,Wtórny,Blok,53.0,2
8325.58,Parter,Tak,Wtórny,Pozostałe,21.5,1
8200.0,3,Nie,Pierwotny,Blok,38.07,2
6155.51,4,Tak,Wtórny,Blok,46.3,3
8340.97,4,Nie,Pierwotny,Blok,43.64,2
6581.46,1,Nie,Pierwotny,Pozostałe,68.07,3
1935.37,Parter,Nie,Wtórny,Kamienica,294.0,4
17500.0,4,Tak,Pierwotny,Kamienica,25.6,1
19751.69,Parter,Tak,Wtórny,Apartamentowiec,88.6,3
8000.0,4,Nie,Wtórny,Blok,51.0,3
13646.36,2,Tak,Wtórny,Kamienica,49.09,3
4713.11,1,Tak,Wtórny,Blok,48.8,2
6640.63,7,Tak,Wtórny,Blok,51.2,3
15797.93,3,Tak,Wtórny,Blok,56.02,3
7500.0,4,Tak,Wtórny,Blok,34.0,2
12257.28,2,Tak,Wtórny,Apartamentowiec,41.2,2
5206.52,1,Tak,Wtórny,Kamienica,92.0,3
6929.13,2,Tak,Wtórny,Blok,63.5,3
11466.67,Parter,Tak,Wtórny,Apartamentowiec,37.5,2
4480.7,Parter,Tak,Wtórny,Blok,43.52,2
16304.35,4,Tak,Wtórny,Apartamentowiec,46.0,2
7485.03,Parter,Nie,Wtórny,Blok,36.74,2
